c_id,iter_id,exact_eigenvalue,min_eigenvalue_approx,energy_diff

1,1,-1.1373060352981366,-0.9563614736253014,0.18094456167283512

1,2,-1.1373060352981366,-0.9690155390393909,0.1682904962587457

1,3,-1.1373060352981366,-0.9736017067902238,0.16370432850791272

1,4,-1.1373060352981366,-0.9808173585121442,0.15648867678599232

1,5,-1.1373060352981366,-0.9978184151494245,0.13948762014871208

2,1,-1.1373060352981366,-0.9811714519790258,0.1561345833191108

2,2,-1.1373060352981366,-0.9850725300099044,0.1522335052882322

2,3,-1.1373060352981366,-0.9639181445000267,0.1733878907981099

2,4,-1.1373060352981366,-0.9556729736752516,0.18163306162288495

2,5,-1.1373060352981366,-0.9486563445178937,0.18864969078024285

3,1,-1.1373060352981366,-0.9708472730102804,0.16645876228785617

3,2,-1.1373060352981366,-0.9468023939057755,0.1905036413923611

3,3,-1.1373060352981366,-0.9415286393918045,0.19577739590633203

3,4,-1.1373060352981366,-0.9545466684325372,0.18275936686559935

3,5,-1.1373060352981366,-0.9569384341987015,0.18036760109943506

4,1,-1.1373060352981366,-0.9662980856289713,0.17100794966916522

4,2,-1.1373060352981366,-1.0054392443129214,0.13186679098521514

4,3,-1.1373060352981366,-1.0037220307559849,0.1335840045421517

4,4,-1.1373060352981366,-0.9530220372563554,0.1842839980417812

4,5,-1.1373060352981366,-0.9535915774543675,0.18371445784376905

5,1,-1.1373060352981366,-1.0021237753062098,0.1351822599919268

5,2,-1.1373060352981366,-0.9510278840768396,0.18627815122129698

5,3,-1.1373060352981366,-0.9699595226111262,0.1673465126870104

5,4,-1.1373060352981366,-0.9453011619488005,0.19200487334933602

5,5,-1.1373060352981366,-0.9815155694619484,0.15579046583618816

6,1,-1.1373060352981366,-0.8779424110278171,0.25936362427031945

6,2,-1.1373060352981366,-0.9694415003211347,0.16786453497700182

6,3,-1.1373060352981366,-0.9501340841579247,0.1871719511402119

6,4,-1.1373060352981366,-0.9451556113589259,0.19215042393921067

6,5,-1.1373060352981366,-0.9759544650217185,0.1613515702764181

7,1,-1.1373060352981366,-0.9660773539798939,0.17122868131824265

7,2,-1.1373060352981366,-0.9631627009678367,0.17414333433029983

7,3,-1.1373060352981366,-0.9648775271246768,0.17242850817345978

7,4,-1.1373060352981366,-1.0067668815060449,0.1305391537920917

7,5,-1.1373060352981366,-0.993584653600027,0.14372138169810955

8,1,-1.1373060352981366,-0.9685544666728287,0.16875156862530782

8,2,-1.1373060352981366,-0.9451867259187823,0.19211930937935429

8,3,-1.1373060352981366,-0.9943188158027703,0.1429872194953663

8,4,-1.1373060352981366,-0.9791738148504978,0.15813222044763875

8,5,-1.1373060352981366,-0.9742647533551401,0.1630412819429965

9,1,-1.1373060352981366,-0.6322612675125485,0.505044767785588

9,2,-1.1373060352981366,-0.8991862654435099,0.23811976985462668

9,3,-1.1373060352981366,-0.8330885604982194,0.3042174747999171

9,4,-1.1373060352981366,-0.8846575556567606,0.25264847964137593

9,5,-1.1373060352981366,-0.8968654840543697,0.24044055124376684

10,1,-1.1373060352981366,-0.25248506670091264,0.8848209685972239

10,2,-1.1373060352981366,-0.22117337127918468,0.9161326640189519

10,3,-1.1373060352981366,-0.32684967144378274,0.8104563638543538

10,4,-1.1373060352981366,-0.32357027381228587,0.8137357614858507

10,5,-1.1373060352981366,-0.3202858842991443,0.8170201509989923

11,1,-1.1373060352981366,-0.8422817150798609,0.2950243202182756

11,2,-1.1373060352981366,-0.8825555885745373,0.25475044672359926

11,3,-1.1373060352981366,-0.8049815748428644,0.3323244604552722

11,4,-1.1373060352981366,-0.9458447993194026,0.191461235978734

11,5,-1.1373060352981366,-0.8628250000479676,0.274481035250169

12,1,-1.1373060352981366,-0.8390919170856364,0.2982141182125002

12,2,-1.1373060352981366,-0.8381338674606742,0.29917216783746237

12,3,-1.1373060352981366,-0.9067598750877883,0.23054616021034824

12,4,-1.1373060352981366,-0.8522431011029912,0.2850629341951454

12,5,-1.1373060352981366,-0.852784954491618,0.2845210808065186

13,1,-1.1373060352981366,-1.0037533861128625,0.1335526491852741

13,2,-1.1373060352981366,-0.952490084836944,0.1848159504611926

13,3,-1.1373060352981366,-0.9426179226852274,0.1946881126129092

13,4,-1.1373060352981366,-0.9870389123148622,0.15026712298327438

13,5,-1.1373060352981366,-0.9766735707129242,0.1606324645852124

14,1,-1.1373060352981366,-0.9929939590270795,0.14431207627105702

14,2,-1.1373060352981366,-0.964992456161039,0.17231357913709755

14,3,-1.1373060352981366,-0.9741787668642237,0.1631272684339129

14,4,-1.1373060352981366,-0.9716092414881143,0.16569679381002222

14,5,-1.1373060352981366,-0.9883405634050371,0.1489654718930995

15,1,-1.1373060352981366,-0.9343355137230251,0.20297052157511142

15,2,-1.1373060352981366,-0.9641637635966067,0.17314227170152985

15,3,-1.1373060352981366,-0.9959482315845116,0.14135780371362494

15,4,-1.1373060352981366,-0.9520754456710565,0.18523058962708006

15,5,-1.1373060352981366,-0.9728663684608863,0.1644396668372503

16,1,-1.1373060352981366,-0.9832483772042317,0.15405765809390481

16,2,-1.1373060352981366,-1.0099099242408027,0.12739611105733384

16,3,-1.1373060352981366,-0.9851075698203382,0.15219846547779836

16,4,-1.1373060352981366,-0.9567856505576182,0.18052038474051835

16,5,-1.1373060352981366,-0.9352135853094963,0.2020924499886403

17,1,-1.1373060352981366,-1.000854410269789,0.13645162502834762

17,2,-1.1373060352981366,-0.9918775118958829,0.14542852340225365

17,3,-1.1373060352981366,-0.9721615915177086,0.16514444378042792

17,4,-1.1373060352981366,-0.9699730339925539,0.1673330013055827

17,5,-1.1373060352981366,-0.98465266101404,0.15265337428409653

18,1,-1.1373060352981366,-0.9369924741245745,0.20031356117356203

18,2,-1.1373060352981366,-0.9855473444266791,0.15175869087145744

18,3,-1.1373060352981366,-0.9558379987395851,0.18146803655855148

18,4,-1.1373060352981366,-0.9890490191432975,0.1482570161548391

18,5,-1.1373060352981366,-0.9713330176055666,0.16597301769257

19,1,-1.1373060352981366,-0.9447630200824029,0.1925430152157337

19,2,-1.1373060352981366,-0.9740587958412739,0.1632472394568627

19,3,-1.1373060352981366,-0.9463515745176323,0.19095446078050426

19,4,-1.1373060352981366,-0.961968200454433,0.17533783484370358

19,5,-1.1373060352981366,-0.9649730450601526,0.17233299023798399

20,1,-1.1373060352981366,-0.9509976913213385,0.18630834397679807

20,2,-1.1373060352981366,-0.9622448616714643,0.17506117362667228

20,3,-1.1373060352981366,-1.0069584515323562,0.13034758376578037

20,4,-1.1373060352981366,-0.9523408123451873,0.18496522295294926

20,5,-1.1373060352981366,-0.9457748323848836,0.19153120291325298

21,1,-1.1373060352981366,-1.0570900039862272,0.08021603131190935

21,2,-1.1373060352981366,-1.037767255655244,0.0995387796428926

21,3,-1.1373060352981366,-1.0362800889855048,0.10102594631263173

21,4,-1.1373060352981366,-1.0504865887835118,0.08681944651462481

21,5,-1.1373060352981366,-1.0507657980734915,0.0865402372246451

22,1,-1.1373060352981366,-1.0460668667609196,0.09123916853721692

22,2,-1.1373060352981366,-1.0459996234560933,0.09130641184204324

22,3,-1.1373060352981366,-1.03100010316562,0.1063059321325166

22,4,-1.1373060352981366,-1.057792746796433,0.07951328850170358

22,5,-1.1373060352981366,-1.0517566129180824,0.08554942238005414

23,1,-1.1373060352981366,-1.04320655867912,0.09409947661901663

23,2,-1.1373060352981366,-1.0620723725100867,0.07523366278804988

23,3,-1.1373060352981366,-1.0505967752504943,0.08670926004764223

23,4,-1.1373060352981366,-1.0289553500832735,0.10835068521486302

23,5,-1.1373060352981366,-1.0371570004579451,0.10014903484019144

24,1,-1.1373060352981366,-1.0460040203659215,0.09130201493221501

24,2,-1.1373060352981366,-1.0427562411149476,0.09454979418318898

24,3,-1.1373060352981366,-1.043240522274309,0.09406551302382749

24,4,-1.1373060352981366,-1.0479394432293485,0.08936659206878805

24,5,-1.1373060352981366,-1.0265812941208854,0.11072474117725117

25,1,-1.1373060352981366,-1.0399430948858222,0.09736294041231441

25,2,-1.1373060352981366,-1.040641148193894,0.09666488710424259

25,3,-1.1373060352981366,-1.0478426238095009,0.08946341148863568

25,4,-1.1373060352981366,-1.0313031562810904,0.10600287901704619

25,5,-1.1373060352981366,-0.9938984840169494,0.1434075512811872

26,1,-1.1373060352981366,-1.039575552714048,0.09773048258408856

26,2,-1.1373060352981366,-1.051524712644214,0.08578132265392258

26,3,-1.1373060352981366,-1.04620430986808,0.09110172543005657

26,4,-1.1373060352981366,-1.0406339355339858,0.09667209976415081

26,5,-1.1373060352981366,-1.0373044728867022,0.10000156241143432

27,1,-1.1373060352981366,-1.0516863541758192,0.08561968112231733

27,2,-1.1373060352981366,-1.055728409707179,0.08157762559095749

27,3,-1.1373060352981366,-1.0516532475781462,0.08565278771999041

27,4,-1.1373060352981366,-1.0476784977420113,0.08962753755612529

27,5,-1.1373060352981366,-1.03274082909388,0.10456520620425658

28,1,-1.1373060352981366,-1.0524942429022086,0.08481179239592795

28,2,-1.1373060352981366,-1.0527962269203897,0.08450980837774691

28,3,-1.1373060352981366,-1.030703207705059,0.10660282759307749

28,4,-1.1373060352981366,-1.0544068891537688,0.08289914614436777

28,5,-1.1373060352981366,-1.042878932190532,0.0944271031076045

29,1,-1.1373060352981366,-0.9955068997023508,0.14179913559578572

29,2,-1.1373060352981366,-0.980666513662227,0.15663952163590955

29,3,-1.1373060352981366,-0.9922135736234392,0.14509246167469736

29,4,-1.1373060352981366,-1.009115355440036,0.1281906798581005

29,5,-1.1373060352981366,-0.9765369960040964,0.16076903929404018

30,1,-1.1373060352981366,-1.0658147023248647,0.07149133297327182

30,2,-1.1373060352981366,-1.0688573665547307,0.06844866874340583

30,3,-1.1373060352981366,-1.056864381902016,0.08044165339612053

30,4,-1.1373060352981366,-1.060379023887131,0.07692701141100566

30,5,-1.1373060352981366,-1.0636276762755086,0.07367835902262798

31,1,-1.1373060352981366,-1.0577364690859052,0.07956956621223132

31,2,-1.1373060352981366,-1.0492252935769892,0.08808074172114733

31,3,-1.1373060352981366,-1.0369298102356779,0.10037622506245869

31,4,-1.1373060352981366,-1.044994453941894,0.09231158135624251

31,5,-1.1373060352981366,-1.0504172705223709,0.08688876477576568

32,1,-1.1373060352981366,-1.046184723355794,0.09112131194234263

32,2,-1.1373060352981366,-1.0621078498171606,0.07519818548097601

32,3,-1.1373060352981366,-1.0507304485897424,0.08657558670839416

32,4,-1.1373060352981366,-1.0425072149260937,0.0947988203720429

32,5,-1.1373060352981366,-1.0550568933044298,0.08224914199370681